TOC40080,,MEISYO_RYAKU_KANA,"'ﾘｬｸ '|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(TARGET_CD,' ','@') || REPLACE(TRHK_AITE_CD,' ','@')",DB-MASTER,20100129
TOC40080,,MEISYO_SEISIKI_KANA,"'ｾｲｼｷ'|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(TARGET_CD,' ','@') || REPLACE(TRHK_AITE_CD,' ','@')",DB-MASTER,20100129
TOC40080,,MEISYO_RYAKU_KANJI,"'略式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(TARGET_CD),'　','○') || REPLACE(TO_MULTI_BYTE(TRHK_AITE_CD),' ','○')",DB-MASTER,20100129
TOC40080,,MEISYO_SEISIKI_KANJI,"'正式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(TARGET_CD),'　','○') || REPLACE(TO_MULTI_BYTE(TRHK_AITE_CD),' ','○')",DB-MASTER,20100129
TOC40080,,KOZA_NO_JHNKOZA,1000000,DB-MASTER,20100129
TOC40080,,BOJNET_NO_BOJNET,'0000001',DB-MASTER,20100129
TOC40080,,KKN_CD_1_TA_KKN,'0001',DB-MASTER,20100129
TOC40080,,KOZA_NO_1_TA_KKN,1000001,DB-MASTER,20100129
TOC40080,,MEIGININMEI_1_TA_KKN,'テストメイギ０１',DB-MASTER,20100129
TOC40080,,KKN_CD_2_TA_KKN,'0002',DB-MASTER,20100129
TOC40080,,KOZA_NO_2_TA_KKN,1000002,DB-MASTER,20100129
TOC40080,,MEIGININMEI_2_TA_KKN,'テストメイギ０２',DB-MASTER,20100129
TOC40080,,KKN_CD_3_TA_KKN,'0003',DB-MASTER,20100129
TOC40080,,KOZA_NO_3_TA_KKN,1000003,DB-MASTER,20100129
TOC40080,,MEIGININMEI_3_TA_KKN,'テストメイギ０３',DB-MASTER,20100129
TOC40080,,KKN_CD_4_TA_KKN,'0004',DB-MASTER,20100129
TOC40080,,KOZA_NO_4_TA_KKN,1000004,DB-MASTER,20100129
TOC40080,,MEIGININMEI_4_TA_KKN,'テストメイギ０４',DB-MASTER,20100129
TOC0DA12,,OPEN_TIME,'00000000000000',DB-MASTER,20100129
TOC0DA12,,BT_START_WAIT_TIME,0,DB-MASTER,20100129
TOC0DA12,,CLOSE_TIME,'00000000000000',DB-MASTER,20100129
TOC0DA12,,CLOSE_SID,'@@@@@@@@@@@@@@@@@@@@',DB-MASTER,20100129
TOC40210,,MEISYO_RYAK_KANA_CMP,"'ﾘｬｸ ｶｲｼｬ'|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(ITK_CMP_CD,' ','@')",DB-MASTER,20100129
TOC40210,,MEISYO_SEI_KANA_CMP,"'ｾｲｼｷｶｲｼｬ'|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(ITK_CMP_CD,' ','@')",DB-MASTER,20100129
TOC40210,,MEISYO_RYK_KANJI_CMP,"'略式会社'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')",DB-MASTER,20100129
TOC40210,,MEISYO_SEI_KANJI_CMP,"'正式会社'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')",DB-MASTER,20100129
TOC40210,,MEISYO_S_KANA_DIHYO,"'ｾｲｼｷﾀﾞｲﾋｮｳ'|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(ITK_CMP_CD,' ','@')",DB-MASTER,20100129
TOC40210,,MEISYO_S_KANJI_DIHYO,"'正式代表'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')",DB-MASTER,20100129
TOC40210,,MEISYO_S_KANA_SOUMU,"'ｾｲｼｷｿｳﾑ'|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(ITK_CMP_CD,' ','@')",DB-MASTER,20100129
TOC40210,,MEISYO_S_KANJI_SOUMU,"'正式総務'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')",DB-MASTER,20100129
TOC0SE12,,O3W_PAST_PWD,'PASTPWD',DB-MASTER,20100129
TOC0SE16,,USCOM_NAME,"'会社名称'|| REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100129
TOC0SE16,,USCOM_NAME_RYAKU,"'会社略称'|| REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100129
TOC0SE16,,USCOM_NAME_E,'kaishameishouname',DB-MASTER,20100129
TOC0SE16,,USCOM_NAME_RYAKU_E,'kaisharyakushouname',DB-MASTER,20100129
TOC0SE16,,USCOM_SYOZAITI,"'所在地'|| REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOC0SE16,,USCOM_DAIHYOU_NAME,"'代表名称'|| REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100129
TOC0SE16,,USCOM_DAIHYOU_NAME_E,'kaishadaihyousha',DB-MASTER,20100129
TOC0SE16,,INIT_PWD,'tstar',DB-MASTER,20100129
TOC0SE30,,USER_NAME,"'ユーザー'|| REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100129
TOC0SE30,,PWD,'1aadea2e41f686a03e78e751c68f1e7ca1143c59',DB-MASTER,20100129
TOC0SE31,,GYOMU_GRP_NAME,"'業務'|| REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(GYOMU_GRP_CD),'　','○')||'○○○○'",DB-MASTER,20100129
TOC40110,,FND_MEI_SEISIK_KANJI,"'正式'|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(FND_CD),'　','○')||'○○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOC40110,,FND_MEI_RYAKU_KANJI,"'略式'|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○'",DB-MASTER,20110901
TOC40110,,FND_MEI_SEISIKI_KANA,"'ｾｲｼｷ'|| REPLACE(ITK_CMP_CD,' ','@')||REPLACE(FND_CD,' ','@')||'@@@@@@@@@@@@@@@@'",DB-MASTER,20110901
TOC40110,,FND_MEI_RYAKU_KANA,"'ﾘｬｸ '|| REPLACE(ITK_CMP_CD,' ','@')||REPLACE(FND_CD,' ','@')||'@@@@@@'",DB-MASTER,20110901
TOC4011N,,DISCLO_DISP_MEI,"'ディスクロ'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(FND_CD),'　','○')||'○○○○○○○○○○○'",DB-MASTER,20100129
TOC4011N,,UFO_SERIES_FND_MEI,"'有報用'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(FND_CD),'　','○')||'○○○○○○○○○○○○○'",DB-MASTER,20100129
TOG9TKAA,,TRST_FND_MEI_SEISIK_KANJI,"'正式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(FND_CD),'　','○')||'○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOG9TKAA,,TRST_FND_MEI_RYAKU_KANJI,"'略式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○'",DB-MASTER,20100129
TOSIBS10,,FND_GRP_MEI,"'提出先'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(FND_GRP_CD),'　','○')",DB-MASTER,20100129
TOSIDK10,,SAKUHYO_FND_MEISYO,"'作表'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIDK10,,SYRI_FND_MEISYO,"'処理'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIDK12,,SAKUHYO_FND_MEISYO,"'作表'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIDK12,,SYRI_FND_MEISYO,"'処理'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIDK70,,DISP_MEI_RYAKU_KANA,"'ﾘｬｸ '|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(ITK_CMP_CD,' ','@')",DB-MASTER,20100129
TOSIDK70,,DISP_MEI_SEISK_KANA,"'ｾｲｼｷ'|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(ITK_CMP_CD,' ','@')",DB-MASTER,20100129
TOSIDK70,,DISP_MEI_RYAKU_KANJI,"'略式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')",DB-MASTER,20100129
TOSIDK70,,DISP_MEI_SEISK_KANJI,"'正式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')",DB-MASTER,20100129
TOSIDK74,,RG_MEI,"'関係人'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')||'○○○'",DB-MASTER,20100129
TOSIDK74,,SAKUHYO_FND_MEISYO,"'作表'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIDK74,,SYRI_FND_MEISYO,"'処理'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIMF03,,BOJ_SEKININSHA_MEI,"'責任者'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(BOJ_YOUSIKI_CD),'　','○')",DB-MASTER,20100129
TOSIMF03,,BOJ_TANTOUSHA_MEI,"'担当者'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(BOJ_YOUSIKI_CD),'　','○')",DB-MASTER,20100129
TOSIMF03,,BOJ_TEL_NO,"'電話'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')",DB-MASTER,20100129
TOSIYU10,,SAKUHYO_FND_MEISYO,"'作表'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIYU10,,SYRI_FND_MEISYO,"'処理'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIYU12,,SAKUHYO_FND_MEISYO,"'作表'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIYU12,,SYRI_FND_MEISYO,"'処理'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSTYU16,MDS_SHRU_MEISYO='親投資信託受益証券',MEG_MEISYO,"'銘柄'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSTYU17,MDS_SHRU_MEISYO='親投資信託受益証券',MEG_MEISYO,"'銘柄'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSTYU25,MDS_SHRU_MEISYO='親投資信託受益証券',MEG_MEISYO,"'銘柄'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSTYU26,MDS_SHRU_MEISYO='親投資信託受益証券',MEG_MEISYO,"'銘柄'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIYZ10,,SAKUHYO_FND_MEISYO,"'作表'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIYZ10,,SYRI_FND_MEISYO,"'処理'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
