TOC40080,,MEISYO_RYAKU_KANA,"'ﾘｬｸ '|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(TARGET_CD,' ','@') || REPLACE(TRHK_AITE_CD,' ','@')",DB-MASTER,20100129
TOSIYZ12,,SAKUHYO_FND_MEISYO,"'作表'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSIYZ12,,SYRI_FND_MEISYO,"'処理'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')",DB-MASTER,20100129
TOSTYZ04,,DSC_KOMK_MEI,"'項目'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(B_FND_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSTYZ05,,DSC_KOMK_MEISYO_2,"'項目２'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(M_FND_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSTYZ10,MDS_SHRU_MEISYO='親投資信託受益証券' and LINE_SBT='011',MDS_MEG_MEISYO,"'見出銘柄'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')||'○○○○○'",DB-MASTER,20100129
TOSTYZ11,MDS_SHRU_MEISYO='親投資信託受益証券',MDS_MEG_MEISYO,"'見出銘柄'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')||'○○○○○'",DB-MASTER,20100129
TOSRBR02,,FND_MEI_SEISIK_KANJI,"'正式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSRBR05,,FND_MEI_SEISIK_KANJI,"'正式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSRBR60,,FND_MEI_SEISIK_KANJI,"'正式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSTDK15,,M_FND_CD_MEI,"'マザーファンド'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(M_FND_CD),'　','○')||'○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSTDK53,,DKT_KOMK_MEI,"'運帳区分'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(DKT_KOMK_CD),'　','○')||'○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSTDK54,,KOMK_MEI,"'項目'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(M_FND_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSTDK55,,KOMK_MEI,"'項目'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SAKUHYO_FND_CD),'　','○')||REPLACE(TO_MULTI_BYTE(SYORI_FND_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSWBL01,,FND_MEI,"'ファンド'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSWBL01,,FND_KBN_MEI,"'ファンド区分'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSWBL02,,FND_MEI,"'ファンド'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSWBL02,,FND_KBN_MEI,"'ファンド区分'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSWBL03,,FND_MEI,"'ファンド'|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(FND_CD),'　','○')||'○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSWBL04,,FND_MEI,"'ファンド'|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(FND_CD),'　','○')||'○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSWBL06,,FND_MEI,"'ファンド'|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(FND_CD),'　','○')||'○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOSWFA01,,URITUKE_FND_MEI,"'売付'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')",DB-MASTER,20100129
TOSWFA01,,KAI_FND_MEI,"'買付'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')",DB-MASTER,20100129
TOSWFA06,,FND_MEISYO,"'ファンド'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')",DB-MASTER,20100129
TOSWFA07,,FND_MEISYO,"'ファンド'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')",DB-MASTER,20100129
TOSWFA13,,FND_MEISYO,"'ファンド'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')",DB-MASTER,20100129
TOSWQI01,,JTK_BNK_MEI,"'受託'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○'",DB-MASTER,20100129
TOC40031,CD_ID='FND_KBN' or CD_ID='FND_MANAGER_CD' or CD_ID='BU_CD' or CD_ID='HONBU_CD' or CD_ID='JTK_BNK_KOZA_CD' or CD_ID='KANSA_HOUJIN_CD',MEISYO_SEISIKI_KANA,"'ｾｲｼｷ'|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(CD_ID,' ','@')",DB-MASTER,20100129
TOC40031,CD_ID='FND_KBN' or CD_ID='FND_MANAGER_CD' or CD_ID='BU_CD' or CD_ID='HONBU_CD' or CD_ID='JTK_BNK_KOZA_CD' or CD_ID='KANSA_HOUJIN_CD',MEISYO_SEISIKI_KANJI,"'正式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(CD_ID),'　','○')",DB-MASTER,20100129
TOC40031,CD_ID='FND_KBN' or CD_ID='FND_MANAGER_CD' or CD_ID='BU_CD' or CD_ID='HONBU_CD' or CD_ID='JTK_BNK_KOZA_CD' or CD_ID='KANSA_HOUJIN_CD',MEISYO_SEISIKI_EIJI,'seishiki',DB-MASTER,20100129
TOC40031,CD_ID='FND_KBN' or CD_ID='FND_MANAGER_CD' or CD_ID='BU_CD' or CD_ID='HONBU_CD' or CD_ID='JTK_BNK_KOZA_CD' or CD_ID='KANSA_HOUJIN_CD',MEISYO_RYAKU_KANA,"'ﾘｬｸ '|| REPLACE(RIYO_CMP_CD,' ','@')|| REPLACE(CD_ID,' ','@')",DB-MASTER,20100129
TOC40031,CD_ID='FND_KBN' or CD_ID='FND_MANAGER_CD' or CD_ID='BU_CD' or CD_ID='HONBU_CD' or CD_ID='JTK_BNK_KOZA_CD' or CD_ID='KANSA_HOUJIN_CD',MEISYO_RYAKU_KANJI,"'略式'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')",DB-MASTER,20100129
TOC40031,CD_ID='FND_KBN' or CD_ID='FND_MANAGER_CD' or CD_ID='BU_CD' or CD_ID='HONBU_CD' or CD_ID='JTK_BNK_KOZA_CD' or CD_ID='KANSA_HOUJIN_CD',MEISYO_RYAKU_EIJI,'ryakushiki',DB-MASTER,20100129
TOC40031,CD_ID='FND_KBN' or CD_ID='FND_MANAGER_CD' or CD_ID='BU_CD' or CD_ID='HONBU_CD' or CD_ID='JTK_BNK_KOZA_CD' or CD_ID='KANSA_HOUJIN_CD',ELS_MEISYO_1,'テスト名称０１',DB-MASTER,20100129
TOC40031,CD_ID='FND_KBN' or CD_ID='FND_MANAGER_CD' or CD_ID='BU_CD' or CD_ID='HONBU_CD' or CD_ID='JTK_BNK_KOZA_CD' or CD_ID='KANSA_HOUJIN_CD',ELS_MEISYO_2,'テスト名称０２',DB-MASTER,20100129
TOC40031,CD_ID='FND_KBN' or CD_ID='FND_MANAGER_CD' or CD_ID='BU_CD' or CD_ID='HONBU_CD' or CD_ID='JTK_BNK_KOZA_CD' or CD_ID='KANSA_HOUJIN_CD',ELS_MEISYO_3,'テスト名称０３',DB-MASTER,20100129
TOC40031,CD_ID='FND_KBN' or CD_ID='FND_MANAGER_CD' or CD_ID='BU_CD' or CD_ID='HONBU_CD' or CD_ID='JTK_BNK_KOZA_CD' or CD_ID='KANSA_HOUJIN_CD',CD_3,'テストコード０３',DB-MASTER,20100129
TOR2SS30,,FND_MEISYO,"'ファンド'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO,"'ファンド'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_01,"'ファンド０１'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_02,"'ファンド０２'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_03,"'ファンド０３'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_04,"'ファンド０４'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_05,"'ファンド０５'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_06,"'ファンド０６'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_07,"'ファンド０７'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_08,"'ファンド０８'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_09,"'ファンド０９'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_10,"'ファンド１０'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_11,"'ファンド１１'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_12,"'ファンド１２'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_13,"'ファンド１３'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_14,"'ファンド１４'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_15,"'ファンド１５'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_16,"'ファンド１６'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_17,"'ファンド１７'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_18,"'ファンド１８'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_19,"'ファンド１９'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TOR2SS40,,FND_MEISYO_M_FND_20,"'ファンド２０'|| REPLACE(TO_MULTI_BYTE(RIYO_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(ITK_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
