TB01,,IX01_FUND_SKNJ,"'正式' || REPLACE(TO_MULTI_BYTE(SUBSTR(IX01_TENGUN_A_KEY,1,3)),'　','○') || REPLACE(TO_MULTI_BYTE(IX01_FUND_CD),'　','○') || '○○○○○○○○○○○○○○○○○○'",DB-MASTER,20110901
TB01,,IX01_FUND_RKNJ,"'略式' || REPLACE(TO_MULTI_BYTE(SUBSTR(IX01_TENGUN_A_KEY,1,3)),'　','○') || REPLACE(TO_MULTI_BYTE(IX01_FUND_CD),'　','○') || '○○○'",DB-MASTER,20110901
TB01,,IX01_FUND_SALPH,"'ｾｲｼｷ' || REPLACE(SUBSTR(IX01_TENGUN_A_KEY,1,3),' ','@') || REPLACE(IX01_FUND_CD,' ','@') || '@@@@@@@@@@@@@@@@'",DB-MASTER,20110901
TB01,,IX01_FUND_RALPH,"'ﾘｬｸ ' || REPLACE(SUBSTR(IX01_TENGUN_A_KEY,1,3),' ','@') || REPLACE(IX01_FUND_CD,' ','@') || '@@@@@@'",DB-MASTER,20110901
TB01,,IX01_FUND_RKNJ_KJN_HYO,"'新聞' || REPLACE(TO_MULTI_BYTE(SUBSTR(IX01_FUND_CD,1,6)),'　','○')",DB-MASTER,20100129
TBA6,,TBA6_KAISYA_E_KJ_S,'正式' || TO_MULTI_BYTE(TBA6_ITK_CODE) || '投信○○○○○○○○○○○○○○○○○○○○○○○',DB-MASTER,20100129
TBA6,,TBA6_KAISYA_E_KJ_R,'略式' || TO_MULTI_BYTE(TBA6_ITK_CODE) || '投信○○○',DB-MASTER,20110901
TBA6,,TBA6_KAISYA_E_S,'ｾｲｼｷ' || TBA6_ITK_CODE ||'ﾄｳｼﾝ@@@@@@@@@@@@@@@@@@@@@@@@@@@@@',DB-MASTER,20110901
TBA6,,TBA6_KAISYA_E_R,'ﾘｬｸ ' || TBA6_ITK_CODE ||'ﾄｳｼﾝ@@@@@@@@@',DB-MASTER,20110901
TBA6,,TBA6_DIHYO_E_KJ_S,'○○○○○○○○○○○○○○○○○○○○',DB-MASTER,20100129
TBA6,,TBA6_DIHYO_E_S,'@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@',DB-MASTER,20100129
TBA6,,TBA6_SOUMU_E_KJ_S,'○○○○○○○○○○○○○○○○○○○○',DB-MASTER,20100129
TBA6,,TBA6_SOUMU_E_S,'@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@',DB-MASTER,20100129
TB97,,IX97_KOUZA_1,1000000001,DB-MASTER,20100129
TB97,,IX97_KOUZA_2,1000000002,DB-MASTER,20100129
TB97,,IX97_KOUZA_3,1000000003,DB-MASTER,20100129
TB97,,IX97_KOUZA_4,1000000004,DB-MASTER,20100129
TB97,,IX97_KOUZA_5,1000000005,DB-MASTER,20100129
TB97,,IX97_KOUZA_6,1000000006,DB-MASTER,20100129
TB97,,IX97_KOUZA_7,1000000007,DB-MASTER,20100129
TB97,,IX97_KOUZA_8,1000000008,DB-MASTER,20100129
TB97,,IX97_KOUZA_9,1000000009,DB-MASTER,20100129
TB97,,IX97_KOUZA_10,1000000010,DB-MASTER,20100129
TB97,,IX97_KOUZA_11,1000000011,DB-MASTER,20100129
TB97,,IX97_KOUZA_12,1000000012,DB-MASTER,20100129
TB97,,IX97_KOUZA_13,1000000013,DB-MASTER,20100129
TB97,,IX97_KOUZA_14,1000000014,DB-MASTER,20100129
TB97,,IX97_KOUZA_15,1000000015,DB-MASTER,20100129
TB97,,IX97_KOUZA_16,1000000016,DB-MASTER,20100129
TB97,,IX97_KOUZA_17,1000000017,DB-MASTER,20100129
TB97,,IX97_KOUZA_18,1000000018,DB-MASTER,20100129
TB97,,IX97_KOUZA_19,1000000019,DB-MASTER,20100129
TB97,,IX97_KOUZA_20,1000000020,DB-MASTER,20100129
TB97,,IX97_KOUZA_21,1000000021,DB-MASTER,20100129
TB97,,IX97_KOUZA_22,1000000022,DB-MASTER,20100129
TB97,,IX97_KOUZA_23,1000000023,DB-MASTER,20100129
TB97,,IX97_KOUZA_24,1000000024,DB-MASTER,20100129
TB97,,IX97_KOUZA_25,1000000025,DB-MASTER,20100129
TB97,,IX97_KOUZA_26,1000000026,DB-MASTER,20100129
TB97,,IX97_KOUZA_27,1000000027,DB-MASTER,20100129
TB97,,IX97_KOUZA_28,1000000028,DB-MASTER,20100129
TB97,,IX97_KOUZA_29,1000000029,DB-MASTER,20100129
TB97,,IX97_KOUZA_30,1000000030,DB-MASTER,20100129
TB97,,IX97_HONSITEN_1,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_2,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_3,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_4,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_5,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_6,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_7,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_8,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_9,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_10,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_11,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_12,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_13,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_14,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_15,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_16,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_17,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_18,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_19,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_20,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_21,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_22,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_23,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_24,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_25,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_26,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_27,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_28,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_29,1,DB-MASTER,20100129
TB97,,IX97_HONSITEN_30,1,DB-MASTER,20100129
TB97,,IX97_ZENGIN_1,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_2,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_3,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_4,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_5,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_6,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_7,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_8,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_9,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_10,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_11,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_12,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_13,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_14,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_15,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_16,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_17,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_18,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_19,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_20,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_21,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_22,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_23,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_24,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_25,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_26,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_27,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_28,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_29,1000,DB-MASTER,20100129
TB97,,IX97_ZENGIN_30,1000,DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_1,'テストメイギ０１○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_2,'テストメイギ０２○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_3,'テストメイギ０３○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_4,'テストメイギ０４○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_5,'テストメイギ０５○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_6,'テストメイギ０６○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_7,'テストメイギ０７○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_8,'テストメイギ０８○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_9,'テストメイギ０９○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_10,'テストメイギ１０○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_11,'テストメイギ１１○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_12,'テストメイギ１２○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_13,'テストメイギ１３○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_14,'テストメイギ１４○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_15,'テストメイギ１５○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_16,'テストメイギ１６○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_17,'テストメイギ１７○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_18,'テストメイギ１８○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_19,'テストメイギ１９○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_20,'テストメイギ２０○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_21,'テストメイギ２１○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_22,'テストメイギ２２○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_23,'テストメイギ２３○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_24,'テストメイギ２４○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_25,'テストメイギ２５○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_26,'テストメイギ２６○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_27,'テストメイギ２７○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_28,'テストメイギ２８○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_29,'テストメイギ２９○○○○○○○○○○○○',DB-MASTER,20100129
TB97,,IX97_KOZA_MEIGI_30,'テストメイギ３０○○○○○○○○○○○○',DB-MASTER,20100129
TKC0DX12,,OPEN_TIME,'00000000000000',DB-MASTER,20100129
TKC0DX12,,CLOSE_TIME,'00000000000000',DB-MASTER,20100129
TKC0DX12,,BT_START_WAIT_TIME,0,DB-MASTER,20100129
TKC0DX12,,CLOSE_SID,'@@@@@@@@@@@@@@@@@@@@',DB-MASTER,20100129
TB12_BU,"IX12_REC_ID='BU' or IX12_REC_ID='FMG' or IX12_REC_ID='HBU'",IX12_NAME_R,"REPLACE(IX12_CODE3,' ','@') || '@@@@@@@@@@@@@@@'",DB-MASTER,20100129
TB12_BU,"IX12_REC_ID='BU' or IX12_REC_ID='FMG' or IX12_REC_ID='HBU'",IX12_NAME_S,"REPLACE(IX12_CODE3,' ','@') || '@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@'",DB-MASTER,20100129
TB12_BU,"IX12_REC_ID='BU' or IX12_REC_ID='FMG' or IX12_REC_ID='HBU'",IX12_NAME_KJ_R,'○○○○○○○○○○',DB-MASTER,20100129
TB12_BU,"IX12_REC_ID='BU' or IX12_REC_ID='FMG' or IX12_REC_ID='HBU'",IX12_NAME_KJ_S,'○○○○○○○○○○○○○○○○○○○○',DB-MASTER,20100129
TB12_HBU,"IX12_REC_ID='BU' or IX12_REC_ID='FMG' or IX12_REC_ID='HBU'",IX12_NAME_R,"REPLACE(IX12_CODE2,' ','@') || '@@@@@@@@@@@@@@@@@@'",DB-MASTER,20100129
TB12_HBU,"IX12_REC_ID='BU' or IX12_REC_ID='FMG' or IX12_REC_ID='HBU'",IX12_NAME_S,"REPLACE(IX12_CODE2,' ','@') || '@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@'",DB-MASTER,20100129
TB12_HBU,"IX12_REC_ID='BU' or IX12_REC_ID='FMG' or IX12_REC_ID='HBU'",IX12_NAME_KJ_R,'○○○○○○○○○○',DB-MASTER,20100129
TB12_HBU,"IX12_REC_ID='BU' or IX12_REC_ID='FMG' or IX12_REC_ID='HBU'",IX12_NAME_KJ_S,'○○○○○○○○○○○○○○○○○○○○',DB-MASTER,20100129
TOC0SE16,,USCOM_NAME,"'会社名称' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100129
TOC0SE16,,USCOM_NAME_RYAKU,"'会社略称' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100129
TOC0SE16,,USCOM_NAME_E,'kaishameishouname',DB-MASTER,20100129
TOC0SE16,,USCOM_NAME_RYAKU_E,'kaisharyakushouname',DB-MASTER,20100129
TOC0SE16,,USCOM_SYOZAITI,"'所在地' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○') || '○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100129
TOC0SE16,,USCOM_DAIHYOU_NAME,"'代表名称' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100129
TOC0SE16,,USCOM_DAIHYOU_NAME_E,'kaishadaihyousha',DB-MASTER,20100129
TOC0SE16,,INIT_PWD,'tstar',DB-MASTER,20100129
TOC0SE30,,USER_NAME,"'ユーザー' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100129
TOC0SE30,,PWD,'1aadea2e41f686a03e78e751c68f1e7ca1143c59',DB-MASTER,20100129
TOC0SE31,,GYOMU_GRP_NAME,"'業務' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○') || REPLACE(TO_MULTI_BYTE(GYOMU_GRP_CD),'　','○') || '○○○○'",DB-MASTER,20100129
TOC0SE12,,O3W_PAST_PWD,'PASTPWD',DB-MASTER,20100129
TB62,,IX62_SHO_KNJ_S,"'正式' || REPLACE(TO_MULTI_BYTE(IX62_FUND_CD),'　','○') || '○○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100826
TB62,,IX62_SHO_KNJ_R,"'略式' || REPLACE(TO_MULTI_BYTE(IX62_FUND_CD),'　','○') || '○○○○○○'",DB-MASTER,20100826
TB62,,IX62_SHO_KANA_S,"'ｾｲｼｷ' || REPLACE(IX62_FUND_CD,' ','@') || '@@@@@@@@@@@@@@@@@@@'",DB-MASTER,20100826
TB62,,IX62_SHO_KANA_R,"'ﾘｬｸ ' || REPLACE(IX62_FUND_CD,' ','@') || '@@@@@@@@@'",DB-MASTER,20100826
TB12_KSI,,IX12_TAKO_KOZANO_1,1000001,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_KOZANO_2,1000002,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_KOZANO_3,1000003,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_KOZANO_4,1000004,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_STN_1,001,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_STN_2,001,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_STN_3,001,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_STN_4,001,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_CODE_1,1000,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_CODE_2,1000,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_CODE_3,1000,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_CODE_4,1000,DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_MEIGI_1,'テストメイギ０１○○',DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_MEIGI_2,'テストメイギ０２○○',DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_MEIGI_3,'テストメイギ０３○○',DB-MASTER,20110901
TB12_KSI,,IX12_TAKO_MEIGI_4,'テストメイギ０４○○',DB-MASTER,20110901
TBCT,,TBCT_FND_MEI_SEISIK_KANJI,"'正式' || REPLACE(TO_MULTI_BYTE(SUBSTR(TBCT_TENGUN_A_KEY,1,3)),'　','○') || REPLACE(TO_MULTI_BYTE(TBCT_FUND_CD),'　','○') || '○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20111216
TBCT,,TBCT_FND_MEI_AISYOU,"'愛称' || REPLACE(TO_MULTI_BYTE(SUBSTR(TBCT_TENGUN_A_KEY,1,3)),'　','○') || REPLACE(TO_MULTI_BYTE(TBCT_FUND_CD),'　','○') || '○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20111216
TBCT,,TBCT_FUND_SALPH,"'ｾｲｼｷ' || REPLACE(SUBSTR(TBCT_TENGUN_A_KEY,1,3),' ','@') || REPLACE(TBCT_FUND_CD,' ','@') || '@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@'",DB-MASTER,20111216
TBCT,,TBCT_NIKKEI_FUND_NAME,"'新聞' || REPLACE(TO_MULTI_BYTE(SUBSTR(TBCT_FUND_CD,1,4)),'　','○')",DB-MASTER,20111216