TOC0SE16,,USCOM_NAME,"'会社名称' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100624
TOC0SE16,,USCOM_NAME_RYAKU,"'会社略称' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100624
TOC0SE16,,USCOM_NAME_E,'kaishameishouname',DB-MASTER,20100624
TOC0SE16,,USCOM_NAME_RYAKU_E,'kaisharyakushouname',DB-MASTER,20100624
TOC0SE16,,USCOM_SYOZAITI,"'所在地' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')||'○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100624
TOC0SE16,,USCOM_DAIHYOU_NAME,"'代表名称' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100624
TOC0SE16,,USCOM_DAIHYOU_NAME_E,'kaishadaihyousha',DB-MASTER,20100624
TOC0SE16,,INIT_PWD,'tstar0',DB-MASTER,20100624
TOC0SE30,,USER_NAME,"'ユーザー' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')",DB-MASTER,20100624
TOC0SE30,,PWD,'1aadea2e41f686a03e78e751c68f1e7ca1143c59',DB-MASTER,20100624
TOC0SE31,,GYOMU_GRP_NAME,"'業務' || REPLACE(TO_MULTI_BYTE(LOGIN_CMP_CD),'　','○')|| REPLACE(TO_MULTI_BYTE(GYOMU_GRP_CD),'　','○')||'○○○○'",DB-MASTER,20100624
TKCMCD00,,CD_NAME_J,"'コード' || REPLACE(TO_MULTI_BYTE(CD_KBN),'　','○')|| REPLACE(TO_MULTI_BYTE(CD_ID),'　','○')",DB-MASTER,20100624
TKCMCD00,,CD_NAME_E,"'CODE' || REPLACE(CD_KBN,' ','@')|| REPLACE(CD_ID,' ','@')||'@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@'",DB-MASTER,20100624
TKCMCD00,,CD_AB_NAME_J,"'ＣＤ略' || REPLACE(TO_MULTI_BYTE(CD_KBN),'　','○') || REPLACE(TO_MULTI_BYTE(SUBSTR(CD_ID,1,10)),'　','○')",DB-MASTER,20100624
TKCMCD00,,CD_AB_NAME_E,"'CODE_AB' || REPLACE(CD_KBN,' ','@')|| REPLACE(CD_ID,' ','@')||'@'",DB-MASTER,20100624
TKCMCP00,,COUNT_PTY_NAME_J,"'カウンター名' || REPLACE(TO_MULTI_BYTE(COUNTER_PARTY_BUNRUI),'　','○')|| REPLACE(TO_MULTI_BYTE(RPAD(TEKIYO_FROM,8)),'　','○')|| REPLACE(TO_MULTI_BYTE(COUNTER_PARTY_CD),'　','○')||'○○○○○○'",DB-MASTER,20100624
TKCMCP00,,COUNT_PTY_NAME_E,"'COUNTER' || REPLACE(COUNTER_PARTY_BUNRUI,' ','@')|| REPLACE(RPAD(TEKIYO_FROM,8),' ','@')|| REPLACE(COUNTER_PARTY_CD,' ','@')||'@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@'",DB-MASTER,20100624
TKCMCP00,,COUNT_PTY_AB_NAME_J,"'ＣＴ' || REPLACE(TO_MULTI_BYTE(COUNTER_PARTY_BUNRUI),'　','○') || REPLACE(TO_MULTI_BYTE(RPAD(TEKIYO_FROM,8)),'　','○')|| REPLACE(TO_MULTI_BYTE(SUBSTR(COUNTER_PARTY_CD,1,4)),'　','○')",DB-MASTER,20100624
TKCMCP00,,COUNT_PTY_AB_NAME_E,"'COUNTER_AB' || REPLACE(COUNTER_PARTY_BUNRUI,' ','@')|| REPLACE(RPAD(TEKIYO_FROM,8),' ','@')|| REPLACE(COUNTER_PARTY_CD,' ','@')||'@@@'",DB-MASTER,20100624
TKMXCH15,,BROKER_MEI,"'ＦＫＲ' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')",DB-MASTER,20100624
TKMXCH21,,FUND_MEI,"'ファンド名' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXCH22,,FUND_MEI,"'ファンド名' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXCH22,,G_BRK_MEI,"'現地' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXCH22,,UY_BRK_MEI,"'運用国' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXCH23,,FUND_MEI,"'ファンド名' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXCH31,,G_BRK_MEI,"'現地' || REPLACE(TO_MULTI_BYTE(RPAD(TORI_NO,10)),'　','○')|| REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXCH31,,UY_BRK_MEI,"'運用国' || REPLACE(TO_MULTI_BYTE(RPAD(TORI_NO,10)),'　','○')|| REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○'",DB-MASTER,20100624
TKMXCHA1,,JTS_NAME,"'受託者名' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXCHA2,,BROKER_MEI,"'ＦＫＲ' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')",DB-MASTER,20100624
TKMXCHA2,,TTTK_BROKER_MEI,"'建時' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○'",DB-MASTER,20100624
TKMXCHA2,,JTS_NAME,"'受託者名' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXCHA3,,JTS_NAME,"'受託者名' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXCHA4,,JTS_NAME,"'受託者名' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXCHA5,,JTS_NAME,"'受託者名' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXWK02,,FUND_MEI,"'ファンド名' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXWK02,,G_BRK_MEI,"'現地' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXWK02,,UY_BRK_MEI,"'運用国' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKMXWK03,,TRHK_SAKI_MEI,"'取引先名' || REPLACE(TO_MULTI_BYTE(RPAD(FILE_NO,10)),'　','○')||'○○○○○○'",DB-MASTER,20100624
TKPFZK01,,FND_MEI_JPN,"'ファンド名' || REPLACE(TO_MULTI_BYTE(FUND_CD),'　','○')||'○○○○○○○○○○○○○'",DB-MASTER,20100624
TKPFZK01,,FND_MEI_ENG,"'FUND' || REPLACE(FUND_CD,' ','@')||'@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@'",DB-MASTER,20100624
TKPFZK01,,PTF_MEI_JPN,"'ポートフォリオ名' || REPLACE(TO_MULTI_BYTE( PTF_CD),'　','○')||'○○○○○○○○○○○○○○○○○○'",DB-MASTER,20100624
TKPFZK01,,PTF_MEI_ENG,"'PORTFOLIO' || REPLACE(PTF_CD,' ','@')||'@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@'",DB-MASTER,20100624
TKSSTR01,,TRHK_SAKI_MEI,"'取引先名称' || REPLACE(TO_MULTI_BYTE(RPAD(TORI_NO,10)),'　','○')||'○○○○○'",DB-MASTER,20100624
